country_or_territory;lung_cancer_incidence_rates_male;lung_cancer_incidence_rates_female;most_common_cancer_cases_worldwide_females;most_common_cancer_deaths_worldwide_females;most_common_cancer_cases_worldwide_males;most_common_cancer_deaths_worldwide_males;smoking_prevalence_male;smoking_prevalence_female;tobacco_packaging_restrictions
Ghana;1.8;1.3;Breast;Cervix uteri;Prostate;Liver;9.5;0.3;No graphic warning labels
Greece;67.8;16.4;Breast;Breast;Lung;Lung;33.5;21.6;Graphic warning labels
Greenland;;;;;;;;;
Grenada;;;;;;;10.5;2.5;No graphic warning labels
Guadeloupe;13;6.5;Breast;Breast;Prostate;Prostate;;;
Guam;53.7;24.3;Breast;Lung;Lung;Lung;;;
Guatemala;3.9;2.5;Breast;Liver;Prostate;Liver;13.4;2.5;No graphic warning labels
Guinea;3.7;1.2;Cervix uteri;Cervix uteri;Liver;Liver;6.9;1.4;No graphic warning labels
Guinea-Bissau;2.6;1.2;Cervix uteri;Cervix uteri;Liver;Liver;11.4;1;No graphic warning labels
Guyana;5;2.3;Breast;Cervix uteri;Prostate;Prostate;15.8;2;No graphic warning labels
Haiti;6;7;Breast;Breast;Prostate;Prostate;15.2;1.8;No graphic warning labels
Holy See;;;;;;;;;
Honduras;6.8;4.8;Breast;Cervix uteri;Prostate;Prostate;19.6;1.2;Graphic warning labels
Hungary;77.4;41.4;Breast;Lung;Lung;Lung;31.5;20.8;Graphic warning labels + plain packaging
Iceland;27.7;32.5;Breast;Lung;Prostate;Lung;14.5;14.4;Graphic warning labels
India;7.8;3;Breast;Breast;Lip. oral cavity;Lip. oral cavity;17.3;1.4;Graphic warning labels
Indonesia;19.4;6;Breast;Breast;Lung;Lung;66.6;2.1;Graphic warning labels
Iran (Islamic Republic of);12.5;5.5;Breast;Breast;Stomach;Stomach;18.7;0.5;Graphic warning labels
Iraq;17.4;5;Breast;Breast;Lung;Lung;23.8;3;Graphic warning labels
Ireland;38.8;29.2;Breast;Lung;Prostate;Lung;19.9;17.3;Graphic warning labels
Israel;27.8;15.2;Breast;Breast;Prostate;Lung;23.4;13;No graphic warning labels
Italy;34.5;16;Breast;Breast;Prostate;Lung;22.8;14.9;Graphic warning labels
Jamaica;21.1;7.3;Breast;Breast;Prostate;Prostate;21.6;4.4;Graphic warning labels
Japan;41.4;15.6;Breast;Colorectum;Colorectum;Lung;26.6;9.3;No graphic warning labels
Jordan;32;6;Breast;Breast;Lung;Lung;30.7;6.8;Graphic warning labels
Kazakhstan;43.8;6.5;Breast;Breast;Lung;Lung;36.9;3.2;Graphic warning labels
Kenya;3.6;2.3;Breast;Cervix uteri;Prostate;Esophagus;14.9;1;Graphic warning labels
Kiribati;;;;;;;47.8;24.7;No graphic warning labels
Kuwait;8.7;5.3;Breast;Breast;Prostate;Lung;23.2;5.2;Graphic warning labels
Kyrgyzstan;26.8;5;Breast;Cervix uteri;Stomach;Stomach;39.4;2.6;Graphic warning labels
Lao People's Democratic Republic;29.4;10.2;Breast;Breast;Liver;Liver;46.9;6.6;Graphic warning labels
Latvia;51.8;9.6;Breast;Breast;Prostate;Lung;51.8;21;Graphic warning labels
Lebanon;31.3;14.8;Breast;Breast;Prostate;Lung;37.4;21.3;No graphic warning labels
Lesotho;6.4;1.7;Cervix uteri;Cervix uteri;Kaposi sarcoma;Prostate;42.3;0.3;No graphic warning labels
Liberia;3.7;1.3;Cervix uteri;Cervix uteri;Prostate;Prostate;21.4;1.7;No graphic warning labels
Libya;26.4;2.9;Breast;Colorectum;Lung;Lung;24.8;0.4;No graphic warning labels
Liechtenstein;;;;;;;;;
Lithuania;52.6;9.2;Breast;Breast;Prostate;Lung;33.9;12.8;Graphic warning labels
Luxembourg;40;18.2;Breast;Breast;Prostate;Lung;19;16.1;Graphic warning labels
Madagascar;1.4;0.8;Cervix uteri;Cervix uteri;Prostate;Prostate;19;1.5;Graphic warning labels
Malawi;2.4;1;Cervix uteri;Cervix uteri;Kaposi sarcoma;Kaposi sarcoma;16.7;3;No graphic warning labels
Malaysia;22.5;8.2;Breast;Breast;Lung;Lung;38.8;1.1;Graphic warning labels
Maldives;18.9;6.1;Breast;Breast;Lung;Lung;30.8;6.8;No graphic warning labels
Mali;5.5;1.5;Cervix uteri;Cervix uteri;Prostate;Stomach;30.8;2.3;No graphic warning labels
Malta;28.2;11.8;Breast;Breast;Prostate;Lung;23.5;13.7;Graphic warning labels
Marshall Islands;;;;;;;22.8;4.2;No graphic warning labels
Martinique;12.3;9.2;Breast;Breast;Prostate;Prostate;;;
Mauritania;3.9;1.3;Cervix uteri;Cervix uteri;Liver;Liver;41.1;2.9;No graphic warning labels
Mauritius;17.7;5.4;Breast;Breast;Prostate;Lung;30.2;1.5;Graphic warning labels
Mexico;7.3;4.5;Breast;Breast;Prostate;Prostate;11.9;3.6;Graphic warning labels
Micronesia (Federated States of);;;;;;;20.8;6.5;No graphic warning labels
Monaco;;;;;;;;;Graphic warning labels
Mongolia;36.8;6.3;Liver;Liver;Liver;Liver;40.7;4.1;Graphic warning labels
Montenegro;62.9;19.5;Breast;Breast;Lung;Lung;33;26.4;Graphic warning labels
Morocco;31.9;3.5;Breast;Breast;Lung;Lung;38.3;0.8;No graphic warning labels
Mozambique;1.9;1.4;Cervix uteri;Cervix uteri;Kaposi sarcoma;Kaposi sarcoma;21.7;3.6;No graphic warning labels
Myanmar;19.5;11.9;Cervix uteri;Cervix uteri;Lung;Lung;24.8;4.8;Graphic warning labels
Namibia;5.6;3.1;Breast;Cervix uteri;Prostate;Prostate;29.6;7.8;Graphic warning labels
Nauru;;;;;;;35.6;42.1;No graphic warning labels
Nepal;14.8;16.3;Cervix uteri;Lung;Lung;Lung;25.5;7.3;Graphic warning labels
Netherlands;34.5;32.7;Breast;Lung;Prostate;Lung;17;17;Graphic warning labels
New Caledonia;59.9;26;Breast;Lung;Prostate;Lung;;;
New Zealand;24.2;26.4;Breast;Lung;Prostate;Lung;15.6;12.9;Graphic warning labels + plain packaging
Nicaragua;7.7;4.5;Breast;Cervix uteri;Prostate;Prostate;12.6;5.4;No graphic warning labels
Niger;0.89;0.04;Breast;Breast;Liver;Liver;13.4;0.1;Graphic warning labels
Nigeria;1.6;1;Breast;Breast;Prostate;Prostate;13.7;0.8;No graphic warning labels
Niue;;;;;;;14.7;7.5;No graphic warning labels
Norway;30.9;29.2;Breast;Lung;Prostate;Lung;13;13;Graphic warning labels + plain packaging
Occupied Palestinian Territory;26.7;5;Breast;Breast;Lung;Lung;;;No graphic warning labels
Oman;7.1;1.5;Breast;Breast;Colorectum;Colorectum;17.5;0.7;Graphic warning labels
Pakistan;11.5;2.6;Breast;Breast;Lip. oral cavity;Lip. oral cavity;20.6;2;Graphic warning labels
Palau;;;;;;;;5.8;No graphic warning labels
Panama;10.4;7.8;Breast;Breast;Prostate;Prostate;4.4;1.2;Graphic warning labels
Papua New Guinea;15.7;8.9;Breast;Breast;Lip. oral cavity;Lung;37.6;15;No graphic warning labels
Paraguay;19.3;5.2;Breast;Breast;Prostate;Lung;17.2;4.6;No graphic warning labels
Peru;9.5;8.9;Breast;Stomach;Prostate;Prostate;11.9;4.2;Graphic warning labels
Philippines;33.1;11.5;Breast;Breast;Lung;Lung;33.9;3.6;Graphic warning labels
Poland;52.7;24.5;Breast;Lung;Lung;Lung;31;18;Graphic warning labels
Portugal;38.1;9.7;Breast;Colorectum;Prostate;Lung;23.5;10.9;Graphic warning labels
Puerto Rico;15;8.7;Breast;Breast;Prostate;Prostate;;;
Qatar;10.3;5.8;Breast;Breast;Colorectum;Lung;18.2;0.1;Graphic warning labels
R union;34.6;9.6;Breast;Breast;Prostate;Lung;;;
Republic of Korea;41.7;17.2;Thyroid;Lung;Colorectum;Lung;33.5;8.8;Graphic warning labels
Republic of Moldova;50.5;10.3;Breast;Breast;Lung;Lung;38.3;3.9;Graphic warning labels
Republic of North Macedonia;55.7;14.3;Breast;Breast;Lung;Lung;36.1;20.8;Graphic warning labels
Romania;50.7;12.7;Breast;Breast;Lung;Lung;31.5;16.5;Graphic warning labels
Russian Federation;48.2;8.1;Breast;Breast;Lung;Lung;51.1;15.3;Graphic warning labels
Rwanda;4.4;3.4;Cervix uteri;Cervix uteri;Prostate;Liver;12.4;3.8;No graphic warning labels
Saint Kitts and Nevis;;;;;;;;;No graphic warning labels
Saint Lucia;12.9;2.6;Breast;Breast;Prostate;Prostate;14.3;1.8;Graphic warning labels
Saint Vincent and the Grenadines;;;;;;;10.8;1.8;No graphic warning labels
Samoa;44;28;Breast;Breast;Prostate;Lung;31.8;13.4;Graphic warning labels
Sao Tome and Principe;18.2;6.5;Cervix uteri;Cervix uteri;Prostate;Lung;6.2;1;No graphic warning labels
Saudi Arabia;5.8;2.5;Breast;Breast;Colorectum;Colorectum;24.9;1.7;Graphic warning labels
Senegal;3.7;1.4;Cervix uteri;Cervix uteri;Prostate;Liver;9.7;0.3;Graphic warning labels
Serbia;71.6;30.9;Breast;Breast;Lung;Lung;34.1;28.1;No graphic warning labels
Seychelles;;;;;;;33.9;6.4;Graphic warning labels
Sierra Leone;3.2;1.4;Breast;Breast;Prostate;Prostate;44.1;7.9;No graphic warning labels
Singapore;41.5;17.2;Breast;Breast;Prostate;Lung;17.9;6.3;Graphic warning labels
Slovakia;54.3;13.2;Breast;Breast;Colorectum;Lung;30.5;11.9;Graphic warning labels
Slovenia;46.6;20.8;Breast;Lung;Prostate;Lung;18;13;Graphic warning labels
Solomon Islands;11;3.9;Breast;Cervix uteri;Prostate;Liver;28.5;9.7;Graphic warning labels
Somalia;3.7;3.1;Breast;Breast;Prostate;Leukemia;13.1;1.6;No graphic warning labels
Source information:;Ferlay J. Ervik M. Lam F. et al.. Global Cancer Observatory: Cancer Today. Lyon. France: International Agency for Research on Cancer. Available from: https://gco.iarc.fr/today.;Ferlay J. Ervik M. Lam F. et al.. Global Cancer Observatory: Cancer Today. Lyon. France: International Agency for Research on Cancer. Available from: https://gco.iarc.fr/today.;Ferlay J. Ervik M. Lam F. et al. Global Cancer Observatory: Cancer Today. Lyon. France: IARC. Available from: https://gco.iarc.fr/today.;Ferlay J. Ervik M. Lam F. et al. Global Cancer Observatory: Cancer Today. Lyon. France: IARC. Available from: https://gco.iarc.fr/today.;Ferlay J. Ervik M. Lam F. et al. Global Cancer Observatory: Cancer Today. Lyon. France: IARC. Available from: https://gco.iarc.fr/today.;Ferlay J. Ervik M. Lam F. et al. Global Cancer Observatory: Cancer Today. Lyon. France: IARC. Available from: https://gco.iarc.fr/today.;Tobacco Atlas 6th edition. https://tobaccoatlas.org/topic/prevalence/;Tobacco Atlas 6th edition. https://tobaccoatlas.org/topic/prevalence/;"World Health Organization. 2018. Global Tobacco Control Report. Geneva: World Health Organization.

Canadian Cancer Society. 2018. Cigarette package Health Warnings: International Status Report. Toronto: Canadian Cancer Society."
South Africa;28.2;9.7;Breast;Cervix uteri;Prostate;Lung;26.5;5.5;No graphic warning labels
South Sudan;3.6;2.2;Breast;Cervix uteri;Prostate;Prostate;13.3;1.7;No graphic warning labels
Spain;42.1;14;Breast;Colorectum;Prostate;Lung;27.6;18.6;Graphic warning labels
Sri Lanka;8.3;2.5;Breast;Breast;Lip. oral cavity;Lung;22.4;0.3;Graphic warning labels
Sudan;2.9;1.7;Breast;Breast;Non-Hodgkin lymphoma;Leukemia;1.3;0.4;No graphic warning labels
Suriname;25.7;9.3;Breast;Breast;Prostate;Prostate;27.3;7.5;Graphic warning labels
Svalbard and Jan Mayen Islands;;;;;;;;;
Sweden;16.9;18.1;Breast;Lung;Prostate;Prostate;9;11;Graphic warning labels
Switzerland;26.6;19.3;Breast;Lung;Prostate;Lung;19.6;15.1;Graphic warning labels
Syrian Arab Republic;26.6;8.6;Breast;Breast;Lung;Lung;21;8.5;No graphic warning labels
Tajikistan;7.5;3.8;Breast;Stomach;Stomach;Stomach;19.6;0.4;Graphic warning labels
Thailand;29.4;13.1;Breast;Lung;Liver;Liver;35.8;1.8;Graphic warning labels
Timor-Leste;15;7.2;Breast;Breast;Lung;Lung;39.8;12.4;Graphic warning labels
Togo;3.1;0.94;Breast;Cervix uteri;Prostate;Liver;9.2;1.1;No graphic warning labels
Tokelau;;;;;;;;;
Tonga;;;;;;;40.4;10.5;Graphic warning labels
Trinidad and Tobago;21.8;5.1;Breast;Breast;Prostate;Prostate;22.3;5.1;Graphic warning labels
Tunisia;26.5;2.5;Breast;Breast;Lung;Lung;36.1;3;No graphic warning labels
Turkey;70.6;9.8;Breast;Breast;Lung;Lung;41.4;16.3;Graphic warning labels
Turkmenistan;15.7;4;Breast;Breast;Stomach;Lung;13.3;0.9;Graphic warning labels
Tuvalu;;;;;;;;;No graphic warning labels
Uganda;4.3;1.9;Cervix uteri;Cervix uteri;Kaposi sarcoma;Kaposi sarcoma;9.8;1.3;No graphic warning labels
Ukraine;41.7;6.5;Breast;Breast;Lung;Lung;40.6;11.5;Graphic warning labels
United Arab Emirates;7;5;Breast;Breast;Colorectum;Colorectum;11.3;1.8;Graphic warning labels
United Kingdom of Great Britain and Northern Ireland;35.5;30.2;Breast;Lung;Prostate;Lung;19.9;18.1;Graphic warning labels + plain packaging
United Republic of Tanzania;0.85;0.24;Cervix uteri;Cervix uteri;Prostate;Prostate;19.8;2.2;No graphic warning labels
United States of America;40.1;30.8;Breast;Lung;Prostate;Lung;14.4;11.7;No graphic warning labels
Uruguay;46.2;13.5;Breast;Breast;Prostate;Lung;22.8;14.8;Graphic warning labels
Uzbekistan;14.1;4.1;Breast;Breast;Lung;Lung;19.1;0.9;No graphic warning labels
Vanuatu;14.4;1.8;Breast;Breast;Liver;Liver;28.5;2.8;Graphic warning labels
Venezuela. Bolivarian Republic of;19.7;11.4;Breast;Breast;Prostate;Prostate;16.7;9.9;Graphic warning labels
Viet Nam;35.4;11.1;Breast;Breast;Liver;Liver;38.7;0.9;Graphic warning labels
Western Sahara;;;;;;;;;
Yemen;3.9;4.4;Breast;Breast;Colorectum;Stomach;18.8;6.3;Graphic warning labels
Zambia;4;3.5;Cervix uteri;Cervix uteri;Prostate;Prostate;16;2.5;No graphic warning labels
Zimbabwe;5.8;3.3;Cervix uteri;Cervix uteri;Prostate;Prostate;20.5;1.3;No graphic warning labels
